,model,score_test,accuracy,f1_macro,f1_micro,roc_auc_ovo_macro,precision_macro,precision_micro,recall_macro,recall_micro,score_val,pred_time_test,pred_time_val,fit_time,pred_time_test_marginal,pred_time_val_marginal,fit_time_marginal,stack_level,can_infer,fit_order
0,XGBoost_BAG_L2,0.7798594847775175,0.7798594847775175,0.7758768752336662,0.7798594847775175,0.9108656381212773,0.7760711642675941,0.7798594847775175,0.7765094554568238,0.7798594847775175,0.7766705744431418,3.897620677947998,4.876315355300903,1125.493295431137,0.37136006355285645,0.23735737800598145,111.5306179523468,2,True,23
1,LightGBM_BAG_L2,0.7728337236533958,0.7728337236533958,0.7683802432239775,0.7728337236533958,0.9086681801907366,0.7681978931842751,0.7728337236533958,0.7686488949646844,0.7728337236533958,0.7778429073856975,3.753652334213257,4.757653713226318,1086.411857366562,0.22739171981811523,0.11869573593139648,72.4491798877716,2,True,17
2,ExtraTreesEntr_BAG_L2,0.7681498829039812,0.7681498829039812,0.7636326217923647,0.7681498829039812,0.9046496110405885,0.7637693519372909,0.7681498829039812,0.764354066985646,0.7681498829039812,0.7444314185228605,3.71219539642334,4.843408823013306,1014.951010465622,0.18593478202819824,0.2044508457183838,0.988332986831665,2,True,22
3,LightGBMLarge_BAG_L2,0.7681498829039812,0.7681498829039812,0.7632066738973625,0.7681498829039812,0.901715327279237,0.763059776364775,0.7681498829039812,0.7635110503531557,0.7681498829039812,0.7661195779601406,3.841414213180542,4.75862455368042,1192.3082041740417,0.3151535987854004,0.11966657638549805,178.34552669525146,2,True,25
4,LightGBMXT_BAG_L2,0.7681498829039812,0.7681498829039812,0.7639389059678915,0.7681498829039812,0.9124003189792663,0.7643356643356644,0.7681498829039812,0.7648211437685122,0.7681498829039812,0.7813599062133646,3.8464064598083496,4.804498910903931,1059.6702437400818,0.320145845413208,0.1655409336090088,45.707566261291504,2,True,16
5,WeightedEnsemble_L3,0.7681498829039812,0.7681498829039812,0.7639389059678915,0.7681498829039812,0.9123889268626111,0.7643356643356644,0.7681498829039812,0.7648211437685122,0.7681498829039812,0.7825322391559203,4.726552248001099,5.572479724884033,1570.9374833106995,0.009971857070922852,0.0009975433349609375,0.4228701591491699,3,True,26
6,RandomForestGini_BAG_L2,0.7634660421545667,0.7634660421545667,0.7591200203131199,0.7634660421545668,0.9029912443446279,0.7597033685268979,0.7634660421545667,0.7599339257233995,0.7634660421545667,0.753810082063306,3.669509172439575,4.8533735275268555,1015.4588239192963,0.1432485580444336,0.2144155502319336,1.4961464405059814,2,True,18
7,CatBoost_BAG_L2,0.7611241217798594,0.7611241217798594,0.757251481623269,0.7611241217798594,0.907104205318491,0.7574421084039874,0.7611241217798594,0.7576099339257234,0.7611241217798594,0.7737397420867527,3.651376724243164,4.728718042373657,1339.040503501892,0.12511610984802246,0.08976006507873535,325.0778260231018,2,True,20
8,NeuralNetFastAI_BAG_L2,0.7611241217798594,0.7611241217798594,0.7559408554831896,0.7611241217798594,0.9029314357321877,0.7565413957819022,0.7611241217798594,0.7573365231259969,0.7611241217798594,0.7661195779601406,4.402982950210571,6.103991508483887,1050.464971780777,0.8767223358154297,1.4650335311889648,36.502294301986694,2,True,15
9,ExtraTreesGini_BAG_L2,0.7564402810304449,0.7564402810304449,0.752005214324055,0.7564402810304449,0.902734514858575,0.7523809523809524,0.7564402810304449,0.7528822055137844,0.7564402810304449,0.7438452520515827,3.7140889167785645,4.917056322097778,1014.9008779525757,0.18782830238342285,0.27809834480285645,0.9382004737854004,2,True,21
10,NeuralNetTorch_BAG_L2,0.7564402810304449,0.7564402810304449,0.75101405939415,0.7564402810304449,0.901851218956482,0.7515858944050433,0.7564402810304449,0.752323991797676,0.7564402810304449,0.768464243845252,3.774635076522827,5.152656555175781,1049.5534627437592,0.24837446212768555,0.5136985778808594,35.59078526496887,2,True,24
11,RandomForestEntr_BAG_L2,0.7494145199063232,0.7494145199063232,0.7442943551811156,0.7494145199063232,0.9047315935943757,0.7441697506776433,0.7494145199063232,0.745021645021645,0.7494145199063232,0.7549824150058617,3.6725666522979736,4.96012806892395,1015.7494230270386,0.14630603790283203,0.3211700916290283,1.786745548248291,2,True,19
12,ExtraTreesEntr_BAG_L1,0.7423887587822015,0.7423887587822015,0.735864079192415,0.7423887587822015,0.8947140578719527,0.7381807734748911,0.7423887587822015,0.7377876509455458,0.7423887587822015,0.7174677608440797,0.17509841918945312,0.23636937141418457,1.2085371017456055,0.17509841918945312,0.23636937141418457,1.2085371017456055,1,True,10
13,NeuralNetFastAI_BAG_L1,0.7377049180327869,0.7377049180327869,0.7345367741411044,0.7377049180327869,0.8787707906128959,0.7348791700490126,0.7377049180327869,0.7350991114149009,0.7377049180327869,0.7368112543962485,0.5871682167053223,1.177351474761963,30.247520923614502,0.5871682167053223,1.177351474761963,30.247520923614502,1,True,3
14,CatBoost_BAG_L1,0.7306791569086651,0.7306791569086651,0.7248260777080309,0.7306791569086651,0.8805373824170818,0.7269288630990758,0.7306791569086651,0.7261562998405103,0.7306791569086651,0.742672919109027,0.06881523132324219,0.0668325424194336,515.050877571106,0.06881523132324219,0.0668325424194336,515.050877571106,1,True,8
15,LightGBMXT_BAG_L1,0.7306791569086651,0.7306791569086651,0.7243236075617993,0.7306791569086651,0.8888556618819777,0.7259674699719317,0.7306791569086651,0.7260651629072682,0.7306791569086651,0.7502930832356389,0.42386794090270996,0.5035243034362793,54.15475535392761,0.42386794090270996,0.5035243034362793,54.15475535392761,1,True,4
16,WeightedEnsemble_L2,0.7306791569086651,0.7306791569086651,0.7243236075617993,0.7306791569086651,0.8888556618819777,0.7259674699719317,0.7306791569086651,0.7260651629072682,0.7306791569086651,0.7502930832356389,0.42586374282836914,0.5035243034362793,54.664854764938354,0.0019958019256591797,0.0,0.5100994110107422,2,True,14
17,LightGBM_BAG_L1,0.7259953161592506,0.7259953161592506,0.72028287170243,0.7259953161592506,0.8864307684796406,0.7214554295892115,0.7259953161592506,0.7214855320118477,0.7259953161592506,0.7356389214536928,0.41489219665527344,0.3353095054626465,70.67076587677002,0.41489219665527344,0.3353095054626465,70.67076587677002,1,True,5
18,ExtraTreesGini_BAG_L1,0.7236533957845434,0.7236533957845434,0.7157894736842106,0.7236533957845435,0.8868223724896658,0.7193317273584832,0.7236533957845434,0.7182387787650946,0.7236533957845434,0.7139507620164126,0.18673014640808105,0.2792534828186035,1.304513692855835,0.18673014640808105,0.2792534828186035,1.304513692855835,1,True,9
19,NeuralNetTorch_BAG_L1,0.7189695550351288,0.7189695550351288,0.7136640299065943,0.7189695550351288,0.872627591706539,0.7142069002400661,0.7189695550351288,0.714650262018683,0.7189695550351288,0.738569753810082,0.23142075538635254,0.5016725063323975,57.06073355674744,0.23142075538635254,0.5016725063323975,57.06073355674744,1,True,12
20,KNeighborsDist_BAG_L1,0.7166276346604216,0.7166276346604216,0.7089480195282829,0.7166276346604215,0.8597394460176414,0.7157457250345329,0.7166276346604216,0.7131806789701526,0.7166276346604216,0.6946072684642438,0.1318798065185547,0.174088716506958,0.018976688385009766,0.1318798065185547,0.174088716506958,0.018976688385009766,1,True,2
21,RandomForestEntr_BAG_L1,0.7166276346604216,0.7166276346604216,0.7084443336787721,0.7166276346604215,0.8819670930573187,0.7110370242496608,0.7166276346604216,0.7113123718386877,0.7166276346604216,0.7092614302461899,0.14596843719482422,0.26505398750305176,2.201688051223755,0.14596843719482422,0.26505398750305176,2.201688051223755,1,True,7
22,XGBoost_BAG_L1,0.7142857142857143,0.7142857142857143,0.7082236958740858,0.7142857142857143,0.8808539205155747,0.7085252432974256,0.7142857142857143,0.709671907040328,0.7142857142857143,0.7403282532239156,0.34807348251342773,0.2702603340148926,120.04065489768982,0.34807348251342773,0.2702603340148926,120.04065489768982,1,True,11
23,RandomForestGini_BAG_L1,0.7072599531615925,0.7072599531615925,0.6993243700783612,0.7072599531615926,0.8799498746867168,0.701211942591253,0.7072599531615925,0.7022214627477785,0.7072599531615925,0.7022274325908558,0.1572248935699463,0.29683899879455566,1.4720489978790283,0.1572248935699463,0.29683899879455566,1.4720489978790283,1,True,6
24,LightGBMLarge_BAG_L1,0.7049180327868853,0.7049180327868853,0.6978473955232934,0.7049180327868853,0.8772291931126518,0.6980690544995006,0.7049180327868853,0.6993050808840282,0.7049180327868853,0.7403282532239156,0.5305426120758057,0.35005998611450195,160.5126314163208,0.5305426120758057,0.35005998611450195,160.5126314163208,1,True,13
25,KNeighborsUnif_BAG_L1,0.6463700234192038,0.6463700234192038,0.6431366319742886,0.6463700234192038,0.8206038635549914,0.6460795080166922,0.6463700234192038,0.6447368421052632,0.6463700234192038,0.6400937866354045,0.12457847595214844,0.1823427677154541,0.018973350524902344,0.12457847595214844,0.1823427677154541,0.018973350524902344,1,True,1
